"ID","Description","URL","Topic","Domain","Long ID","Transition"
"HSF.BF.A.1","Write a function that describes a relationship between two quantities.","http://www.corestandards.org/Math/Content/HSF/BF/A/1/","Functions","Building Functions","CCSS.Math.Content.HSF.BF.A.1",false
"HSF.BF.A.2","Write arithmetic and geometric sequences both recursively and with an explicit formula, use them to model situations, and translate between the two forms.","http://www.corestandards.org/Math/Content/HSF/BF/A/2/","Functions","Building Functions","CCSS.Math.Content.HSF.BF.A.2",false
"HSF.BF.B.3","Identify the effect on the graph of replacing ( ) by ( ) + , ( ), ( ), and ( + ) for specific values of (both positive and negative); find the value of given the graphs. Experiment with cases and illustrate an explanation of the effects on the graph using technology. Include recognizing even and odd functions from their graphs and algebraic expressions for them.","http://www.corestandards.org/Math/Content/HSF/BF/B/3/","Functions","Building Functions","CCSS.Math.Content.HSF.BF.B.3",false
"HSF.BF.B.4","Find inverse functions.","http://www.corestandards.org/Math/Content/HSF/BF/B/4/","Functions","Building Functions","CCSS.Math.Content.HSF.BF.B.4",false
"HSF.BF.B.5","(+) Understand the inverse relationship between exponents and logarithms and use this relationship to solve problems involving logarithms and exponents.","http://www.corestandards.org/Math/Content/HSF/BF/B/5/","Functions","Building Functions","CCSS.Math.Content.HSF.BF.B.5",true
"HSF.IF.A.1","Understand that a function from one set (called the domain) to another set (called the range) assigns to each element of the domain exactly one element of the range. If is a function and is an element of its domain, then ( ) denotes the output of corresponding to the input . The graph of is the graph of the equation = ( ).","http://www.corestandards.org/Math/Content/HSF/IF/A/1/","Functions","Interpreting Functions","CCSS.Math.Content.HSF.IF.A.1",false
"HSF.IF.A.2","Use function notation, evaluate functions for inputs in their domains, and interpret statements that use function notation in terms of a context.","http://www.corestandards.org/Math/Content/HSF/IF/A/2/","Functions","Interpreting Functions","CCSS.Math.Content.HSF.IF.A.2",false
"HSF.IF.A.3","Recognize that sequences are functions, sometimes defined recursively, whose domain is a subset of the integers. .","http://www.corestandards.org/Math/Content/HSF/IF/A/3/","Functions","Interpreting Functions","CCSS.Math.Content.HSF.IF.A.3",false
"HSF.IF.B.4","For a function that models a relationship between two quantities, interpret key features of graphs and tables in terms of the quantities, and sketch graphs showing key features given a verbal description of the relationship. .","http://www.corestandards.org/Math/Content/HSF/IF/B/4/","Functions","Interpreting Functions","CCSS.Math.Content.HSF.IF.B.4",false
"HSF.IF.B.5","Relate the domain of a function to its graph and, where applicable, to the quantitative relationship it describes.","http://www.corestandards.org/Math/Content/HSF/IF/B/5/","Functions","Interpreting Functions","CCSS.Math.Content.HSF.IF.B.5",false
"HSF.IF.B.6","Calculate and interpret the average rate of change of a function (presented symbolically or as a table) over a specified interval. Estimate the rate of change from a graph.","http://www.corestandards.org/Math/Content/HSF/IF/B/6/","Functions","Interpreting Functions","CCSS.Math.Content.HSF.IF.B.6",false
"HSF.IF.C.7","Graph functions expressed symbolically and show key features of the graph, by hand in simple cases and using technology for more complicated cases.","http://www.corestandards.org/Math/Content/HSF/IF/C/7/","Functions","Interpreting Functions","CCSS.Math.Content.HSF.IF.C.7",false
"HSF.IF.C.8","Write a function defined by an expression in different but equivalent forms to reveal and explain different properties of the function.","http://www.corestandards.org/Math/Content/HSF/IF/C/8/","Functions","Interpreting Functions","CCSS.Math.Content.HSF.IF.C.8",false
"HSF.IF.C.9","Compare properties of two functions each represented in a different way (algebraically, graphically, numerically in tables, or by verbal descriptions). .","http://www.corestandards.org/Math/Content/HSF/IF/C/9/","Functions","Interpreting Functions","CCSS.Math.Content.HSF.IF.C.9",false
"HSF.LE.A.1","Distinguish between situations that can be modeled with linear functions and with exponential functions.","http://www.corestandards.org/Math/Content/HSF/LE/A/1/","Functions","Linear; Quadratic; and Exponential Models","CCSS.Math.Content.HSF.LE.A.1",false
"HSF.LE.A.2","Construct linear and exponential functions, including arithmetic and geometric sequences, given a graph, a description of a relationship, or two input-output pairs (include reading these from a table).","http://www.corestandards.org/Math/Content/HSF/LE/A/2/","Functions","Linear; Quadratic; and Exponential Models","CCSS.Math.Content.HSF.LE.A.2",false
"HSF.LE.A.3","Observe using graphs and tables that a quantity increasing exponentially eventually exceeds a quantity increasing linearly, quadratically, or (more generally) as a polynomial function.","http://www.corestandards.org/Math/Content/HSF/LE/A/3/","Functions","Linear; Quadratic; and Exponential Models","CCSS.Math.Content.HSF.LE.A.3",false
"HSF.LE.A.4","For exponential models, express as a logarithm the solution to = where , , and are numbers and the base is 2, 10, or ; evaluate the logarithm using technology.","http://www.corestandards.org/Math/Content/HSF/LE/A/4/","Functions","Linear; Quadratic; and Exponential Models","CCSS.Math.Content.HSF.LE.A.4",false
"HSF.LE.B.5","Interpret the parameters in a linear or exponential function in terms of a context.","http://www.corestandards.org/Math/Content/HSF/LE/B/5/","Functions","Linear; Quadratic; and Exponential Models","CCSS.Math.Content.HSF.LE.B.5",false
"HSF.TF.A.1","Understand radian measure of an angle as the length of the arc on the unit circle subtended by the angle.","http://www.corestandards.org/Math/Content/HSF/TF/A/1/","Functions","Trigonometric Functions","CCSS.Math.Content.HSF.TF.A.1",false
"HSF.TF.A.2","Explain how the unit circle in the coordinate plane enables the extension of trigonometric functions to all real numbers, interpreted as radian measures of angles traversed counterclockwise around the unit circle.","http://www.corestandards.org/Math/Content/HSF/TF/A/2/","Functions","Trigonometric Functions","CCSS.Math.Content.HSF.TF.A.2",false
"HSF.TF.A.3","(+) Use special triangles to determine geometrically the values of sine, cosine, tangent for π/3, π/4 and π/6, and use the unit circle to express the values of sine, cosine, and tangent for , π + , and 2π - in terms of their values for , where is any real number.","http://www.corestandards.org/Math/Content/HSF/TF/A/3/","Functions","Trigonometric Functions","CCSS.Math.Content.HSF.TF.A.3",true
"HSF.TF.A.4","(+) Use the unit circle to explain symmetry (odd and even) and periodicity of trigonometric functions.","http://www.corestandards.org/Math/Content/HSF/TF/A/4/","Functions","Trigonometric Functions","CCSS.Math.Content.HSF.TF.A.4",true
"HSF.TF.B.5","Choose trigonometric functions to model periodic phenomena with specified amplitude, frequency, and midline.","http://www.corestandards.org/Math/Content/HSF/TF/B/5/","Functions","Trigonometric Functions","CCSS.Math.Content.HSF.TF.B.5",false
"HSF.TF.B.6","(+) Understand that restricting a trigonometric function to a domain on which it is always increasing or always decreasing allows its inverse to be constructed.","http://www.corestandards.org/Math/Content/HSF/TF/B/6/","Functions","Trigonometric Functions","CCSS.Math.Content.HSF.TF.B.6",true
"HSF.TF.B.7","(+) Use inverse functions to solve trigonometric equations that arise in modeling contexts; evaluate the solutions using technology, and interpret them in terms of the context.","http://www.corestandards.org/Math/Content/HSF/TF/B/7/","Functions","Trigonometric Functions","CCSS.Math.Content.HSF.TF.B.7",true
"HSF.TF.C.8","Prove the Pythagorean identity sin (θ) + cos (θ) = 1 and use it to find  sin(θ), cos(θ), or tan(θ) given sin(θ), cos(θ), or tan(θ) and the  quadrant of the angle.","http://www.corestandards.org/Math/Content/HSF/TF/C/8/","Functions","Trigonometric Functions","CCSS.Math.Content.HSF.TF.C.8",false
"HSF.TF.C.9","(+) Prove the addition and subtraction formulas for sine, cosine, and tangent and use them to solve problems.","http://www.corestandards.org/Math/Content/HSF/TF/C/9/","Functions","Trigonometric Functions","CCSS.Math.Content.HSF.TF.C.9",true
"HSN.CN.A.1","Know there is a complex number such that = -1, and every complex number has the form with and real.","http://www.corestandards.org/Math/Content/HSN/CN/A/1/","Number & Quantity","The Complex Number System","CCSS.Math.Content.HSN.CN.A.1",false
"HSN.CN.A.2","Use the relation = -1 and the commutative, associative, and distributive properties to add, subtract, and multiply complex numbers.","http://www.corestandards.org/Math/Content/HSN/CN/A/2/","Number & Quantity","The Complex Number System","CCSS.Math.Content.HSN.CN.A.2",false
"HSN.CN.A.3","(+) Find the conjugate of a complex number; use conjugates to find moduli and quotients of complex numbers.","http://www.corestandards.org/Math/Content/HSN/CN/A/3/","Number & Quantity","The Complex Number System","CCSS.Math.Content.HSN.CN.A.3",true
"HSN.CN.B.4","(+) Represent complex numbers on the complex plane in rectangular and polar form (including real and imaginary numbers), and explain why the rectangular and polar forms of a given complex number represent the same number.","http://www.corestandards.org/Math/Content/HSN/CN/B/4/","Number & Quantity","The Complex Number System","CCSS.Math.Content.HSN.CN.B.4",true
"HSN.CN.B.5","(+) Represent addition, subtraction, multiplication, and conjugation of complex numbers geometrically on the complex plane; use properties of this representation for computation.","http://www.corestandards.org/Math/Content/HSN/CN/B/5/","Number & Quantity","The Complex Number System","CCSS.Math.Content.HSN.CN.B.5",true
"HSN.CN.B.6","(+) Calculate the distance between numbers in the complex plane as the modulus of the difference, and the midpoint of a segment as the average of the numbers at its endpoints.","http://www.corestandards.org/Math/Content/HSN/CN/B/6/","Number & Quantity","The Complex Number System","CCSS.Math.Content.HSN.CN.B.6",true
"HSN.CN.C.7","Solve quadratic equations with real coefficients that have complex solutions.","http://www.corestandards.org/Math/Content/HSN/CN/C/7/","Number & Quantity","The Complex Number System","CCSS.Math.Content.HSN.CN.C.7",false
"HSN.CN.C.8","(+) Extend polynomial identities to the complex numbers. .","http://www.corestandards.org/Math/Content/HSN/CN/C/8/","Number & Quantity","The Complex Number System","CCSS.Math.Content.HSN.CN.C.8",true
"HSN.CN.C.9","(+) Know the Fundamental Theorem of Algebra; show that it is true for quadratic polynomials.","http://www.corestandards.org/Math/Content/HSN/CN/C/9/","Number & Quantity","The Complex Number System","CCSS.Math.Content.HSN.CN.C.9",true
"HSN.Q.A.1","Use units as a way to understand problems and to guide the solution of multi-step problems; choose and interpret units consistently in formulas; choose and interpret the scale and the origin in graphs and data displays.","http://www.corestandards.org/Math/Content/HSN/Q/A/1/","Number & Quantity","Quantities","CCSS.Math.Content.HSN.Q.A.1",false
"HSN.Q.A.2","Define appropriate quantities for the purpose of descriptive modeling.","http://www.corestandards.org/Math/Content/HSN/Q/A/2/","Number & Quantity","Quantities","CCSS.Math.Content.HSN.Q.A.2",false
"HSN.Q.A.3","Choose a level of accuracy appropriate to limitations on measurement when reporting quantities.","http://www.corestandards.org/Math/Content/HSN/Q/A/3/","Number & Quantity","Quantities","CCSS.Math.Content.HSN.Q.A.3",false
"HSN.RN.A.1","Explain how the definition of the meaning of rational exponents follows from extending the properties of integer exponents to those values, allowing for a notation for radicals in terms of rational exponents. .","http://www.corestandards.org/Math/Content/HSN/RN/A/1/","Number & Quantity","The Real Number System","CCSS.Math.Content.HSN.RN.A.1",false
"HSN.RN.A.2","Rewrite expressions involving radicals and rational exponents using the properties of exponents.","http://www.corestandards.org/Math/Content/HSN/RN/A/2/","Number & Quantity","The Real Number System","CCSS.Math.Content.HSN.RN.A.2",false
"HSN.RN.B.3","Explain why the sum or product of two rational numbers is rational; that the sum of a rational number and an irrational number is irrational; and that the product of a nonzero rational number and an irrational number is irrational.","http://www.corestandards.org/Math/Content/HSN/RN/B/3/","Number & Quantity","The Real Number System","CCSS.Math.Content.HSN.RN.B.3",false
"HSN.VM.A.1","(+) Recognize vector quantities as having both magnitude and direction. Represent vector quantities by directed line segments, and use appropriate symbols for vectors and their magnitudes (e.g., , | |, || ||, ).","http://www.corestandards.org/Math/Content/HSN/VM/A/1/","Number & Quantity","Vector and Matrix Quantities","CCSS.Math.Content.HSN.VM.A.1",true
"HSN.VM.A.2","(+) Find the components of a vector by subtracting the coordinates of an initial point from the coordinates of a terminal point.","http://www.corestandards.org/Math/Content/HSN/VM/A/2/","Number & Quantity","Vector and Matrix Quantities","CCSS.Math.Content.HSN.VM.A.2",true
"HSN.VM.A.3","(+) Solve problems involving velocity and other quantities that can be represented by vectors.","http://www.corestandards.org/Math/Content/HSN/VM/A/3/","Number & Quantity","Vector and Matrix Quantities","CCSS.Math.Content.HSN.VM.A.3",true
"HSN.VM.B.4","(+) Add and subtract vectors.","http://www.corestandards.org/Math/Content/HSN/VM/B/4/","Number & Quantity","Vector and Matrix Quantities","CCSS.Math.Content.HSN.VM.B.4",true
"HSN.VM.B.5","(+) Multiply a vector by a scalar.","http://www.corestandards.org/Math/Content/HSN/VM/B/5/","Number & Quantity","Vector and Matrix Quantities","CCSS.Math.Content.HSN.VM.B.5",true
"HSN.VM.C.6","(+) Use matrices to represent and manipulate data, e.g., to represent payoffs or incidence relationships in a network.","http://www.corestandards.org/Math/Content/HSN/VM/C/6/","Number & Quantity","Vector and Matrix Quantities","CCSS.Math.Content.HSN.VM.C.6",true
"HSN.VM.C.7","(+) Multiply matrices by scalars to produce new matrices, e.g., as when all of the payoffs in a game are doubled.","http://www.corestandards.org/Math/Content/HSN/VM/C/7/","Number & Quantity","Vector and Matrix Quantities","CCSS.Math.Content.HSN.VM.C.7",true
"HSN.VM.C.8","(+) Add, subtract, and multiply matrices of appropriate dimensions.","http://www.corestandards.org/Math/Content/HSN/VM/C/8/","Number & Quantity","Vector and Matrix Quantities","CCSS.Math.Content.HSN.VM.C.8",true
"HSN.VM.C.9","(+) Understand that, unlike multiplication of numbers, matrix multiplication for square matrices is not a commutative operation, but still satisfies the associative and distributive properties.","http://www.corestandards.org/Math/Content/HSN/VM/C/9/","Number & Quantity","Vector and Matrix Quantities","CCSS.Math.Content.HSN.VM.C.9",true
"HSN.VM.C.10","(+) Understand that the zero and identity matrices play a role in matrix addition and multiplication similar to the role of 0 and 1 in the real numbers. The determinant of a square matrix is nonzero if and only if the matrix has a multiplicative inverse.","http://www.corestandards.org/Math/Content/HSN/VM/C/10/","Number & Quantity","Vector and Matrix Quantities","CCSS.Math.Content.HSN.VM.C.10",true
"HSN.VM.C.11","(+) Multiply a vector (regarded as a matrix with one column) by a matrix of suitable dimensions to produce another vector. Work with matrices as transformations of vectors.","http://www.corestandards.org/Math/Content/HSN/VM/C/11/","Number & Quantity","Vector and Matrix Quantities","CCSS.Math.Content.HSN.VM.C.11",true
"HSN.VM.C.12","(+) Work with 2 × 2 matrices as a transformations of the plane, and interpret the absolute value of the determinant in terms of area.","http://www.corestandards.org/Math/Content/HSN/VM/C/12/","Number & Quantity","Vector and Matrix Quantities","CCSS.Math.Content.HSN.VM.C.12",true
"HSS.CP.A.1","Describe events as subsets of a sample space (the set of outcomes) using characteristics (or categories) of the outcomes, or as unions, intersections, or complements of other events (&#34;or,&#34; &#34;and,&#34; &#34;not&#34;).","http://www.corestandards.org/Math/Content/HSS/CP/A/1/","Statistics & Probability","Conditional Probability and the Rules of Probability","CCSS.Math.Content.HSS.CP.A.1",false
