"ID","Description","URL","Topic","Domain","Long ID","Transition"
"HSS.CP.A.2","Understand that two events and are independent if the probability of and occurring together is the product of their probabilities, and use this characterization to determine if they are independent.","http://www.corestandards.org/Math/Content/HSS/CP/A/2/","Statistics & Probability","Conditional Probability and the Rules of Probability","CCSS.Math.Content.HSS.CP.A.2",false
"HSS.CP.A.3","Understand the conditional probability of given as ( and )/ ( ), and interpret independence of and as saying that the conditional probability of given is the same as the probability of , and the conditional probability of given is the same as the probability of .","http://www.corestandards.org/Math/Content/HSS/CP/A/3/","Statistics & Probability","Conditional Probability and the Rules of Probability","CCSS.Math.Content.HSS.CP.A.3",false
"HSS.CP.A.4","Construct and interpret two-way frequency tables of data when two categories are associated with each object being classified. Use the two-way table as a sample space to decide if events are independent and to approximate conditional probabilities.","http://www.corestandards.org/Math/Content/HSS/CP/A/4/","Statistics & Probability","Conditional Probability and the Rules of Probability","CCSS.Math.Content.HSS.CP.A.4",false
"HSS.CP.A.5","Recognize and explain the concepts of conditional probability and independence in everyday language and everyday situations.","http://www.corestandards.org/Math/Content/HSS/CP/A/5/","Statistics & Probability","Conditional Probability and the Rules of Probability","CCSS.Math.Content.HSS.CP.A.5",false
"HSS.CP.B.6","Find the conditional probability of given as the fraction of &#39;s outcomes that also belong to , and interpret the answer in terms of the model.","http://www.corestandards.org/Math/Content/HSS/CP/B/6/","Statistics & Probability","Conditional Probability and the Rules of Probability","CCSS.Math.Content.HSS.CP.B.6",false
"HSS.CP.B.7","Apply the Addition Rule, P(A or B) = P(A) + P(B) - P(A and B), and interpret the answer in terms of the model.","http://www.corestandards.org/Math/Content/HSS/CP/B/7/","Statistics & Probability","Conditional Probability and the Rules of Probability","CCSS.Math.Content.HSS.CP.B.7",false
"HSS.CP.B.8","(+) Apply the general Multiplication Rule in a uniform probability model, P(A and B) = P(A)P(B|A) = P(B)P(A|B), and interpret the answer in terms of the model.","http://www.corestandards.org/Math/Content/HSS/CP/B/8/","Statistics & Probability","Conditional Probability and the Rules of Probability","CCSS.Math.Content.HSS.CP.B.8",true
"HSS.CP.B.9","(+) Use permutations and combinations to compute probabilities of compound events and solve problems.","http://www.corestandards.org/Math/Content/HSS/CP/B/9/","Statistics & Probability","Conditional Probability and the Rules of Probability","CCSS.Math.Content.HSS.CP.B.9",true
"HSS.IC.A.1","Understand statistics as a process for making inferences about population parameters based on a random sample from that population.","http://www.corestandards.org/Math/Content/HSS/IC/A/1/","Statistics & Probability","Making Inferences and Justifying Conclusions","CCSS.Math.Content.HSS.IC.A.1",false
"HSS.IC.A.2","Decide if a specified model is consistent with results from a given data-generating process, e.g., using simulation. ?","http://www.corestandards.org/Math/Content/HSS/IC/A/2/","Statistics & Probability","Making Inferences and Justifying Conclusions","CCSS.Math.Content.HSS.IC.A.2",false
"HSS.IC.B.3","Recognize the purposes of and differences among sample surveys, experiments, and observational studies; explain how randomization relates to each.","http://www.corestandards.org/Math/Content/HSS/IC/B/3/","Statistics & Probability","Making Inferences and Justifying Conclusions","CCSS.Math.Content.HSS.IC.B.3",false
"HSS.IC.B.4","Use data from a sample survey to estimate a population mean or proportion; develop a margin of error through the use of simulation models for random sampling.","http://www.corestandards.org/Math/Content/HSS/IC/B/4/","Statistics & Probability","Making Inferences and Justifying Conclusions","CCSS.Math.Content.HSS.IC.B.4",false
"HSS.IC.B.5","Use data from a randomized experiment to compare two treatments; use simulations to decide if differences between parameters are significant.","http://www.corestandards.org/Math/Content/HSS/IC/B/5/","Statistics & Probability","Making Inferences and Justifying Conclusions","CCSS.Math.Content.HSS.IC.B.5",false
"HSS.IC.B.6","Evaluate reports based on data.","http://www.corestandards.org/Math/Content/HSS/IC/B/6/","Statistics & Probability","Making Inferences and Justifying Conclusions","CCSS.Math.Content.HSS.IC.B.6",false
"HSS.ID.A.1","Represent data with plots on the real number line (dot plots, histograms, and box plots).","http://www.corestandards.org/Math/Content/HSS/ID/A/1/","Statistics & Probability","Interpreting Categorical and Quantitative Data","CCSS.Math.Content.HSS.ID.A.1",false
"HSS.ID.A.2","Use statistics appropriate to the shape of the data distribution to compare center (median, mean) and spread (interquartile range, standard deviation) of two or more different data sets.","http://www.corestandards.org/Math/Content/HSS/ID/A/2/","Statistics & Probability","Interpreting Categorical and Quantitative Data","CCSS.Math.Content.HSS.ID.A.2",false
"HSS.ID.A.3","Interpret differences in shape, center, and spread in the context of the data sets, accounting for possible effects of extreme data points (outliers).","http://www.corestandards.org/Math/Content/HSS/ID/A/3/","Statistics & Probability","Interpreting Categorical and Quantitative Data","CCSS.Math.Content.HSS.ID.A.3",false
"HSS.ID.A.4","Use the mean and standard deviation of a data set to fit it to a normal distribution and to estimate population percentages. Recognize that there are data sets for which such a procedure is not appropriate. Use calculators, spreadsheets, and tables to estimate areas under the normal curve.","http://www.corestandards.org/Math/Content/HSS/ID/A/4/","Statistics & Probability","Interpreting Categorical and Quantitative Data","CCSS.Math.Content.HSS.ID.A.4",false
"HSS.ID.B.5","Summarize categorical data for two categories in two-way frequency tables. Interpret relative frequencies in the context of the data (including joint, marginal, and conditional relative frequencies). Recognize possible associations and trends in the data.","http://www.corestandards.org/Math/Content/HSS/ID/B/5/","Statistics & Probability","Interpreting Categorical and Quantitative Data","CCSS.Math.Content.HSS.ID.B.5",false
"HSS.ID.B.6","Represent data on two quantitative variables on a scatter plot, and describe how the variables are related.","http://www.corestandards.org/Math/Content/HSS/ID/B/6/","Statistics & Probability","Interpreting Categorical and Quantitative Data","CCSS.Math.Content.HSS.ID.B.6",false
"HSS.ID.C.7","Interpret the slope (rate of change) and the intercept (constant term) of a linear model in the context of the data.","http://www.corestandards.org/Math/Content/HSS/ID/C/7/","Statistics & Probability","Interpreting Categorical and Quantitative Data","CCSS.Math.Content.HSS.ID.C.7",false
"HSS.ID.C.8","Compute (using technology) and interpret the correlation coefficient of a linear fit.","http://www.corestandards.org/Math/Content/HSS/ID/C/8/","Statistics & Probability","Interpreting Categorical and Quantitative Data","CCSS.Math.Content.HSS.ID.C.8",false
"HSS.ID.C.9","Distinguish between correlation and causation.","http://www.corestandards.org/Math/Content/HSS/ID/C/9/","Statistics & Probability","Interpreting Categorical and Quantitative Data","CCSS.Math.Content.HSS.ID.C.9",false
"HSS.MD.A.1","(+) Define a random variable for a quantity of interest by assigning a numerical value to each event in a sample space; graph the corresponding probability distribution using the same graphical displays as for data distributions.","http://www.corestandards.org/Math/Content/HSS/MD/A/1/","Statistics & Probability","Using Probability to Make Decisions","CCSS.Math.Content.HSS.MD.A.1",true
"HSS.MD.A.2","(+) Calculate the expected value of a random variable; interpret it as the mean of the probability distribution.","http://www.corestandards.org/Math/Content/HSS/MD/A/2/","Statistics & Probability","Using Probability to Make Decisions","CCSS.Math.Content.HSS.MD.A.2",true
"HSS.MD.A.3","(+) Develop a probability distribution for a random va&#34;identifier&#34;&gt;CCSS.Math.Content.HSA.SSE.B","http://www.corestandards.org/Math/Content/HSS/MD/A/3/","Statistics & Probability","Using Probability to Make Decisions","CCSS.Math.Content.HSS.MD.A.3",true
"HSS.MD.B.5","(+) Weigh the possible outcomes of a decision by assigning probabilities to payoff values and finding expected values.","http://www.corestandards.org/Math/Content/HSS/MD/B/5/","Statistics & Probability","Using Probability to Make Decisions","CCSS.Math.Content.HSS.MD.B.5",true
"HSS.MD.B.6","(+) Use probabilities to make fair decisions (e.g., drawing by lots, using a random number generator).","http://www.corestandards.org/Math/Content/HSS/MD/B/6/","Statistics & Probability","Using Probability to Make Decisions","CCSS.Math.Content.HSS.MD.B.6",true
"HSS.MD.B.7","(+) Analyze decisions and strategies using probability concepts (e.g., product testing, medical testing, pulling a hockey goalie at the end of a game).","http://www.corestandards.org/Math/Content/HSS/MD/B/7/","Statistics & Probability","Using Probability to Make Decisions","CCSS.Math.Content.HSS.MD.B.7",true
"HSA.APR.A.1","Understand that polynomials form a system analogous to the integers, namely, they are closed under the operations of addition, subtraction, and multiplication; add, subtract, and multiply polynomials.","http://www.corestandards.org/Math/Content/HSA/APR/A/1/","Algebra","Arithmetic with Polynomials & Rational Expressions","CCSS.Math.Content.HSA.APR.A.1",false
"HSA.APR.B.2","Know and apply the Remainder Theorem: For a polynomial ( ) and a number , the remainder on division by is ( ), so ( ) = 0 if and only if ( ) is a factor of ( ).","http://www.corestandards.org/Math/Content/HSA/APR/B/2/","Algebra","Arithmetic with Polynomials & Rational Expressions","CCSS.Math.Content.HSA.APR.B.2",false
"HSA.APR.B.3","Identify zeros of polynomials when suitable factorizations are available, and use the zeros to construct a rough graph of the function defined by the polynomial.","http://www.corestandards.org/Math/Content/HSA/APR/B/3/","Algebra","Arithmetic with Polynomials & Rational Expressions","CCSS.Math.Content.HSA.APR.B.3",false
"HSA.APR.C.4","Prove polynomial identities and use them to describe numerical relationships.","http://www.corestandards.org/Math/Content/HSA/APR/C/4/","Algebra","Arithmetic with Polynomials & Rational Expressions","CCSS.Math.Content.HSA.APR.C.4",false
"HSA.APR.C.5","(+) Know and apply the Binomial Theorem for the expansion of ( + ) in powers of and for a positive integer , where and are any numbers, with coefficients determined for example by Pascal&#39;s Triangle.","http://www.corestandards.org/Math/Content/HSA/APR/C/5/","Algebra","Arithmetic with Polynomials & Rational Expressions","CCSS.Math.Content.HSA.APR.C.5",true
"HSA.APR.D.6","Rewrite simple rational expressions in different forms; write / in the form ( ) + / , where ( ), ( ), ( ), and ( ) are polynomials with the degree of ( ) less than the degree of ( ), using inspection, long division, or, for the more complicated examples, a computer algebra system.","http://www.corestandards.org/Math/Content/HSA/APR/D/6/","Algebra","Arithmetic with Polynomials & Rational Expressions","CCSS.Math.Content.HSA.APR.D.6",false
"HSA.APR.D.7","(+) Understand that rational expressions form a system analogous to the rational numbers, closed under addition, subtraction, multiplication, and division by a nonzero rational expression; add, subtract, multiply, and divide rational expressions.","http://www.corestandards.org/Math/Content/HSA/APR/D/7/","Algebra","Arithmetic with Polynomials & Rational Expressions","CCSS.Math.Content.HSA.APR.D.7",true
"HSA.CED.A.1","Create equations and inequalities in one variable and use them to solve problems. .","http://www.corestandards.org/Math/Content/HSA/CED/A/1/","Algebra","Creating Equations","CCSS.Math.Content.HSA.CED.A.1",false
"HSA.CED.A.2","Create equations in two or more variables to represent relationships between quantities; graph equations on coordinate axes with labels and scales.","http://www.corestandards.org/Math/Content/HSA/CED/A/2/","Algebra","Creating Equations","CCSS.Math.Content.HSA.CED.A.2",false
"HSA.CED.A.3","Represent constraints by equations or inequalities, and by systems of equations and/or inequalities, and interpret solutions as viable or nonviable options in a modeling context. .","http://www.corestandards.org/Math/Content/HSA/CED/A/3/","Algebra","Creating Equations","CCSS.Math.Content.HSA.CED.A.3",false
"HSA.CED.A.4","Rearrange formulas to highlight a quantity of interest, using the same reasoning as in solving equations. .","http://www.corestandards.org/Math/Content/HSA/CED/A/4/","Algebra","Creating Equations","CCSS.Math.Content.HSA.CED.A.4",false
"HSA.REI.A.1","Explain each step in solving a simple equation as following from the equality of numbers asserted at the previous step, starting from the assumption that the original equation has a solution. Construct a viable argument to justify a solution method.","http://www.corestandards.org/Math/Content/HSA/REI/A/1/","Algebra","Reasoning with Equations and Inequalities","CCSS.Math.Content.HSA.REI.A.1",false
"HSA.REI.B.3","Solve linear equations and inequalities in one variable, including equations with coefficients represented by letters.","http://www.corestandards.org/Math/Content/HSA/REI/B/3/","Algebra","Reasoning with Equations and Inequalities","CCSS.Math.Content.HSA.REI.B.3",false
"HSA.REI.B.4","Solve quadratic equations in one variable.","http://www.corestandards.org/Math/Content/HSA/REI/B/4/","Algebra","Reasoning with Equations and Inequalities","CCSS.Math.Content.HSA.REI.B.4",false
"HSA.REI.C.5","Prove that, given a system of two equations in two variables, replacing one equation by the sum of that equation and a multiple of the other produces a system with the same solutions.","http://www.corestandards.org/Math/Content/HSA/REI/C/5/","Algebra","Reasoning with Equations and Inequalities","CCSS.Math.Content.HSA.REI.C.5",false
"HSA.REI.C.6","Solve systems of linear equations exactly and approximately (e.g., with graphs), focusing on pairs of linear equations in two variables.","http://www.corestandards.org/Math/Content/HSA/REI/C/6/","Algebra","Reasoning with Equations and Inequalities","CCSS.Math.Content.HSA.REI.C.6",false
"HSA.REI.C.7","Solve a simple system consisting of a linear equation and a quadratic equation in two variables algebraically and graphically. For example, find the points of intersection between the line = -3 and the circle + = 3.","http://www.corestandards.org/Math/Content/HSA/REI/C/7/","Algebra","Reasoning with Equations and Inequalities","CCSS.Math.Content.HSA.REI.C.7",false
"HSA.REI.C.8","(+) Represent a system of linear equations as a single matrix equation in a vector variable.","http://www.corestandards.org/Math/Content/HSA/REI/C/8/","Algebra","Reasoning with Equations and Inequalities","CCSS.Math.Content.HSA.REI.C.8",true
"HSA.REI.C.9","(+) Find the inverse of a matrix if it exists and use it to solve systems of linear equations (using technology for matrices of dimension 3 × 3 or greater).","http://www.corestandards.org/Math/Content/HSA/REI/C/9/","Algebra","Reasoning with Equations and Inequalities","CCSS.Math.Content.HSA.REI.C.9",true
"HSA.REI.D.10","Understand that the graph of an equation in two variables is the set of all its solutions plotted in the coordinate plane, often forming a curve (which could be a line).","http://www.corestandards.org/Math/Content/HSA/REI/D/10/","Algebra","Reasoning with Equations and Inequalities","CCSS.Math.Content.HSA.REI.D.10",false
"HSA.REI.D.11","Explain why the -coordinates of the points where the graphs of the equations = ( ) and = ( ) intersect are the solutions of the equation ( ) = ( ); find the solutions approximately, e.g., using technology to graph the functions, make tables of values, or find successive approximtions","http://www.corestandards.org/Math/Content/HSA/REI/D/11/","Algebra","Reasoning with Equations and Inequalities","CCSS.Math.Content.HSA.REI.D.11",false
"HSA.SSE.A.1","Interpret expressions that represent a quantity in terms of its context.","http://www.corestandards.org/Math/Content/HSA/SSE/A/1/","Algebra","Seeing Structure in Expressions","CCSS.Math.Content.HSA.SSE.A.1",false
"HSA.SSE.A.2","Use the structure of an expression to identify ways to rewrite it. .","http://www.corestandards.org/Math/Content/HSA/SSE/A/2/","Algebra","Seeing Structure in Expressions","CCSS.Math.Content.HSA.SSE.A.2",false
"HSA.SSE.B.3","Choose and produce an equivalent form of an expression to reveal and explain properties of the quantity represented by the expression.","http://www.corestandards.org/Math/Content/HSA/SSE/B/3/","Algebra","Seeing Structure in Expressions","CCSS.Math.Content.HSA.SSE.B.3",false
"HSA.SSE.B.4","Derive the formula for the sum of a finite geometric series (when the common ratio is not 1), and use the formula to solve problems.","http://www.corestandards.org/Math/Content/HSA/SSE/B/4/","Algebra","Seeing Structure in Expressions","CCSS.Math.Content.HSA.SSE.B.4",false